  Determining projects to restore...
/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.7 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1259,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1259,143): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1431,158): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(376,171): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(388,204): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(397,165): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/SickOfBeige.cs(40,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(493,222): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(120,25): warning CS8767: Nullability of reference types in type of parameter 'other' of 'bool NetSpec.Equals(NetSpec other)' doesn't match implicitly implemented member 'bool IEquatable<NetSpec>.Equals(NetSpec? other)' (possibly because of nullability attributes). [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(182,25): warning CS8767: Nullability of reference types in type of parameter 'other' of 'bool LayerSpec.Equals(LayerSpec other)' doesn't match implicitly implemented member 'bool IEquatable<LayerSpec>.Equals(LayerSpec? other)' (possibly because of nullability attributes). [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/PointD.cs(124,30): warning CS8765: Nullability of type of parameter 'B' doesn't match overridden member (possibly because of nullability attributes). [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/PointD.cs(15,18): warning CS0659: 'PointD' overrides Object.Equals(object o) but does not override Object.GetHashCode() [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/PointD.cs(15,18): warning CS0661: 'PointD' defines operator == or operator != but does not override Object.GetHashCode() [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(24,30): warning CS8981: The type name 'eagle' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(48,30): warning CS8981: The type name 'compatibility' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(60,30): warning CS8981: The type name 'note' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(93,30): warning CS8981: The type name 'drawing' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(118,30): warning CS8981: The type name 'settings' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(127,30): warning CS8981: The type name 'setting' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(180,30): warning CS8981: The type name 'grid' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(358,30): warning CS8981: The type name 'layers' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(373,30): warning CS8981: The type name 'layer' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(437,30): warning CS8981: The type name 'board' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(714,30): warning CS8981: The type name 'frame' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(499,30): warning CS8981: The type name 'description' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(524,30): warning CS8981: The type name 'circle' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(555,30): warning CS8981: The type name 'dimension' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(837,30): warning CS8981: The type name 'hole' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(860,30): warning CS8981: The type name 'polygon' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1034,30): warning CS8981: The type name 'text' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(919,30): warning CS8981: The type name 'vertex' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(993,30): warning CS8981: The type name 'rectangle' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1254,30): warning CS8981: The type name 'libraries' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1263,30): warning CS8981: The type name 'library' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1285,30): warning CS8981: The type name 'packages' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1295,30): warning CS8981: The type name 'package' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1159,30): warning CS8981: The type name 'wire' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1462,30): warning CS8981: The type name 'smd' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1330,30): warning CS8981: The type name 'pad' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1567,30): warning CS8981: The type name 'symbols' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1576,30): warning CS8981: The type name 'symbol' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1755,30): warning CS8981: The type name 'devicesets' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1606,30): warning CS8981: The type name 'pin' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1764,30): warning CS8981: The type name 'deviceset' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1864,30): warning CS8981: The type name 'devices' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1807,30): warning CS8981: The type name 'gate' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1949,30): warning CS8981: The type name 'technologies' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1873,30): warning CS8981: The type name 'device' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1958,30): warning CS8981: The type name 'technology' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1798,30): warning CS8981: The type name 'gates' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1898,30): warning CS8981: The type name 'connects' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2106,30): warning CS8981: The type name 'attributes' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2121,30): warning CS8981: The type name 'variantdefs' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1974,30): warning CS8981: The type name 'attribute' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(1907,30): warning CS8981: The type name 'connect' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2175,30): warning CS8981: The type name 'classes' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2136,30): warning CS8981: The type name 'variantdef' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2229,30): warning CS8981: The type name 'clearance' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2296,30): warning CS8981: The type name 'autorouter' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2311,30): warning CS8981: The type name 'pass' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2533,30): warning CS8981: The type name 'signals' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2254,30): warning CS8981: The type name 'designrules' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2548,30): warning CS8981: The type name 'signal' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2277,30): warning CS8981: The type name 'param' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2638,30): warning CS8981: The type name 'via' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2358,30): warning CS8981: The type name 'elements' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2732,30): warning CS8981: The type name 'errors' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2940,30): warning CS8981: The type name 'parts' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2747,30): warning CS8981: The type name 'approved' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2373,30): warning CS8981: The type name 'element' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2949,30): warning CS8981: The type name 'part' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2756,30): warning CS8981: The type name 'schematic' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2589,30): warning CS8981: The type name 'contactref' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2802,30): warning CS8981: The type name 'modules' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2817,30): warning CS8981: The type name 'module' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2992,30): warning CS8981: The type name 'sheets' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3239,30): warning CS8981: The type name 'label' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2865,30): warning CS8981: The type name 'ports' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2444,30): warning CS8981: The type name 'variant' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3001,30): warning CS8981: The type name 'sheet' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
